Log file open, 08/19/21 09:03:41
LogInit: LLM is enabled
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(55) Collar01
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(56) Collar01_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(57) RightCollar01
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(58) RightCollar01_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(59) RightCollar02
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(60) RightCollar02_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(61) RightCollar03
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(62) RightCollar03_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(63) RightShoulder
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(64) RightArm
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(65) RightForeArm
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(66) RightHand
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(67) RightHandCup
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(68) RightFinger5Proximal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(69) RightFinger5Medial
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(70) RightFinger5Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(71) RightFinger5Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(72) RightFinger5Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(73) RightFinger4Proximal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(74) RightFinger4Medial
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(75) RightFinger4Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(76) RightFinger4Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(77) RightFinger4Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(78) RightFinger3Proximal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(79) RightFinger3Medial
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(80) RightFinger3Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(81) RightFinger3Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(82) RightFinger3Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(83) RightFinger2Proximal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(84) RightFinger2Medial
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(85) RightFinger2Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(86) RightFinger2Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(87) RightFinger2Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(88) RightFinger1Metacarpal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(89) RightFinger1Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(90) RightFinger1Proximal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(91) RightFinger1Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(92) RightFinger1Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(93) RightElbowHelper
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(94) RightElbowHelper_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(95) StomachHelper
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(96) StomachHelper_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(97) LeftHip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(98) LeftThigh
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(99) LeftShin
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(100) LeftFoot
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(101) LeftHeel
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(102) LeftHeel_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(103) LeftToe
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(104) LeftToe_End
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(105) LeftToeTip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(106) LeftToeTip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(107) LeftBankOutside
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(108) LeftBankOutside_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(109) LeftBankInside
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(110) LeftBankInside_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(111) LeftKneeHelper
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(112) LeftKneeHelper_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(113) RightHip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(114) RightThigh
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(115) RightShin
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(116) RightFoot
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(117) RightHeel
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(118) RightHeel_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(119) RightToe
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(120) RightToe_End
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(121) RightToeTip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(122) RightToeTip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(123) RightBankOutside
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(124) RightBankOutside_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(125) RightBankInside
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(126) RightBankInside_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(127) RightKneeHelper
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(128) RightKneeHelper_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(129) model_grp
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(130) bartender_grp
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(131) bartender_body_geo
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(132) bartender_body_geo_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(133) bartender_shoes_geo
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(134) bartender_shoes_geo_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(135) bartender_ring_geo
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(136) bartender_ring_geo_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(137) bartender_shirtCollar_geo
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(138) bartender_shirtCollar_geo_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(139) bartender_shirt_geo
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(140) bartender_shirt_geo_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(141) bartender_shirtShleeves_geo
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(142) bartender_shirtShleeves_geo_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(143) bartender_shirtButtons_geo
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(144) bartender_shirtButtons_geo_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(145) bartender_vest_geo
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(146) bartender_vest_geo_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(147) bartender_belt_geo
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(148) bartender_belt_geo_end
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(149) bartender_beltBuckle_geo
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(150) bartender_beltBuckle_geo_end
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(151) bartender_pants_geo
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(152) bartender_pants_geo_end
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(153) bartender_pantsLoops_geo
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(154) bartender_pantsLoops_geo_end
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(155) bartender_mustache_geo
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(156) bartender_mustache_geo_end
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(157) bartender_bowtie_geo
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(158) bartender_bowtie_geo_end
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(159) bartender_bs_grp
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(160) bartender_bs_grp_end
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(161) bartender_mustache_bs_grp
[2021.08.19-08.25.56:723][843]LogFbx: SortedLinks :(162) bartender_mustache_bs_grp_end
[2021.08.19-08.25.56:726][843]LogFbx: Parsing AnimStack bartender_rig_grp|Reference|Idle|Idle:BaseAnimation Retarget
[2021.08.19-08.29.56:782][843]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Bartender/bartender_idle1.bartender_idle1
[2021.08.19-08.29.56:833][843]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset bartender_Skeleton.  Any animation on these bones will not be imported: 

 HeadTop_end_end  
LeftFinger5Tip_end  
LeftFinger4Tip_end  
LeftFinger3Tip_end  
LeftFinger2Tip_end  
LeftFinger1Tip_end  
LeftElbowHelper_end  
LeftCollar01_end  
LeftCollar02_end  
LeftCollar03_end  
Collar01_end  
RightCollar01_end  
RightCollar02_end  
RightCollar03_end  
RightFinger5Tip_end  
RightFinger4Tip_end  
RightFinger3Tip_end  
RightFinger2Tip_end  
RightFinger1Tip_end  
RightElbowHelper_end  
StomachHelper_end  
LeftHeel_end  
LeftToeTip_end  
LeftBankOutside_end  
LeftBankInside_end  
LeftKneeHelper_end  
RightHeel_end  
RightToeTip_end  
RightBankOutside_end  
RightBankInside_end  
RightKneeHelper_end  
bartender_body_geo_end  
bartender_shoes_geo_end  
bartender_ring_geo_end  
bartender_shirtCollar_geo_end  
bartender_shirt_geo_end  
bartender_shirtShleeves_geo_end  
bartender_shirtButtons_geo_end  
bartender_vest_geo_end  
bartender_belt_geo_end  
bartender_beltBuckle_geo_end  
bartender_pants_geo_end  
bartender_pantsLoops_geo_end  
bartender_mustache_geo_end  
bartender_bowtie_geo_end  
bartender_bs_grp_end  
bartender_mustache_bs_grp_end  
 
[2021.08.19-08.29.56:941][843]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Bartender/bartender_idle1.bartender_idle1
[2021.08.19-08.31.10:064][825]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-08.31.10:068][825]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-08.31.11:372][966]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Bartender/bartender_idle1.bartender_idle1
[2021.08.19-08.31.11:374][966]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.31.11:595][966]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-08.31.13:908][185]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.31.13:908][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.31.13:956][185]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.31.13:956][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.32.53:724][217]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Bartender/bartender_idle1.bartender_idle1
[2021.08.19-08.32.53:726][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_70:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.32.53:944][217]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-08.33.20:810][318]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_70:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.33.31:147][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Bartender/bartender_idle1" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/bartender_idle1.uasset" SILENT=true
[2021.08.19-08.33.31:201][134]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/bartender_idle1863D5E634A952A5A43D533A9890F581D.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/bartender_idle1.uasset'
[2021.08.19-08.33.31:209][134]AssetCheck: New page: Asset Save: bartender_idle1
[2021.08.19-08.33.31:209][134]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Bartender/bartender_idle1.bartender_idle1
[2021.08.19-08.38.26:308][538]LogSlate: Window 'bartender_idle1' being destroyed
[2021.08.19-08.38.26:315][538]LogSlate: Window 'bartender_idle1' being destroyed
[2021.08.19-08.38.26:316][538]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.38.26:316][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.38.26:372][538]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.38.26:372][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.38.30:873][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.08.19-08.38.31:881][997]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-08.38.31:921][997]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Bartender/bartender_idle1.bartender_idle1
[2021.08.19-08.38.32:077][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.08.19-08.38.32:099][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.08.19-08.38.32:105][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.08.19-08.38.36:041][368]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Desktop\characters\bartender_idle1.fbx)
[2021.08.19-08.38.36:048][368]LogFbx: Loading FBX Scene from C:\Users\nilas\Desktop\characters\bartender_idle1.fbx
[2021.08.19-08.38.36:096][368]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-08.38.39:220][368]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-08.38.39:256][368]FBXImport: Error: Mesh contains bartender_rig_grp bone as root but animation doesn't contain the root track.
Import failed. 
[2021.08.19-08.38.39:257][368]FBXImport: Error: Import failed. 
[2021.08.19-08.38.41:821][368]LogSlate: Window 'Message' being destroyed
[2021.08.19-08.38.41:825][368]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\nilas\Desktop\characters\bartender_idle1.fbx'. Failed to create asset '/Game/Characters/Bartender/bartender_idle1'.
Please see Output Log for details.
[2021.08.19-08.38.41:825][368]LogAssetTools: Warning: Failed to import 'C:\Users\nilas\Desktop\characters\bartender_idle1.fbx'. Failed to create asset '/Game/Characters/Bartender/bartender_idle1'.
Please see Output Log for details.
[2021.08.19-08.38.48:634][162]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-08.38.48:638][162]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-08.40.27:073][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.19-08.40.28:207][866]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-08.40.28:297][866]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.40.28:298][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.40.28:305][866]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Characters/temp_anims/ml_Skeleton.ml_Skeleton
	Asset Name: /Game/Characters/temp_anims/Audiomotion_Studios_Ltd_-Idle_bored-adc07979.Audiomotion_Studios_Ltd_-Idle_bored-adc07979
	Asset Name: /Game/Characters/temp_anims/ml.ml
	Asset Name: /Game/Characters/temp_anims/ml_PhysicsAsset.ml_PhysicsAsset
[2021.08.19-08.40.28:503][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.08.19-08.40.28:511][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.08.19-08.40.28:517][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.08.19-08.40.28:524][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.08.19-08.40.28:531][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.19-08.40.43:196][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Bartender/bartender_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/bartender_Skeleton.uasset" SILENT=true
[2021.08.19-08.40.43:199][432]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/bartender_SkeletonC53B6A5C48064459A8145F96E13CF201.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/bartender_Skeleton.uasset'
[2021.08.19-08.40.43:207][432]AssetCheck: New page: Asset Save: bartender_Skeleton
[2021.08.19-08.40.43:207][432]LogContentValidation: Display: Validating Skeleton /Game/Characters/Bartender/bartender_Skeleton.bartender_Skeleton
[2021.08.19-08.40.44:496][543]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.40.44:496][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.40.45:245][600]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.40.45:245][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.41.01:441][268]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\Sample project\Export\scene-1\AngryFan_DEFAULT_C2J.fbx)
[2021.08.19-08.41.01:458][268]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\Sample project\Export\scene-1\AngryFan_DEFAULT_C2J.fbx
[2021.08.19-08.41.01:565][268]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-08.41.08:411][268]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-08.41.08:441][268]LogFbx: Valid bind pose for Pose (newton) - newton
[2021.08.19-08.41.08:463][268]LogFbx: Warning: Bones digested - 75  Depth of hierarchy - 15
[2021.08.19-08.41.08:879][268]LogSkeletalMesh: Section 0: Material=0, 21932 triangles
[2021.08.19-08.41.08:891][268]LogSkeletalMesh: Building Skeletal Mesh AngryFan_DEFAULT_C2J...
[2021.08.19-08.41.09:252][268]LogSkeletalMesh: Section 0: Material=0, 21932 triangles
[2021.08.19-08.41.09:281][268]LogSkeletalMesh: Built Skeletal Mesh [0.39s] /Game/Characters/temp_anims/AngryFan_DEFAULT_C2J.AngryFan_DEFAULT_C2J
[2021.08.19-08.41.09:337][268]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.41.09:337][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(0) Root
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(1) Hips
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(2) LeftThigh
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(3) LeftShin
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(4) LeftFoot
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(5) LeftToe
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(6) LeftToeTip
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(7) RightThigh
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(8) RightShin
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(9) RightFoot
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(10) RightToe
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(11) RightToeTip
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(12) Spine1
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(13) Spine2
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(14) Spine3
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(15) Spine4
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(16) LeftShoulder
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(17) LeftArm
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(18) LeftForeArm
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(19) LeftHand
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(20) LeftFinger1Metacarpal
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(21) LeftFinger1Proximal
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(22) LeftFinger1Distal
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(23) LeftFinger1Tip
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(24) LeftFinger2Metacarpal
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(25) LeftFinger2Proximal
[2021.08.19-08.41.09:341][268]LogFbx: SortedLinks :(26) LeftFinger2Medial
