Log file open, 08/18/21 09:44:20
LogInit: LLM is enabled
[2021.08.18-07.45.39:271][126]LogMaterial: Display: Missing cached shader map for material tex_bookShelfLampB, compiling. 
[2021.08.18-07.45.39:285][126]LogMaterial: Display: Missing cached shader map for material tex_bookShelfLampA, compiling. 
[2021.08.18-07.45.39:379][126]LogMaterial: Display: Missing cached shader map for material tex_bookShelfA, compiling. 
[2021.08.18-07.45.39:391][126]LogMaterial: Display: Missing cached shader map for material tex_billiardRackA, compiling. 
[2021.08.18-07.45.39:419][126]LogMaterial: Display: Missing cached shader map for material tex_billiardCuesA, compiling. 
[2021.08.18-07.45.39:432][126]LogMaterial: Display: Missing cached shader map for material tex_billiardCueHolderA, compiling. 
[2021.08.18-07.45.39:447][126]LogMaterial: Display: Missing cached shader map for material tex_billiardChalkA, compiling. 
[2021.08.18-07.45.39:477][126]LogMaterial: Display: Missing cached shader map for material tex_billiardBallA, compiling. 
[2021.08.18-07.45.39:539][126]LogMaterial: Display: Missing cached shader map for material lambert2, compiling. 
[2021.08.18-07.45.39:553][126]LogMaterial: Display: Missing cached shader map for material tex_waterTowerA, compiling. 
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: tex_window_orm (AutoDXT, 4096X4096)
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: tex_smallWindowA_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: tex_smallWindowA_nm (BC5, 2048X2048)
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: tex_smallWindowA_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: HQ_Lightmap0_10 (AutoDXT, 1024X1024)
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: HQ_Lightmap0_11 (AutoDXT, 1024X1024)
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: HQ_Lightmap0_12 (AutoDXT, 1024X1024)
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: HQ_Lightmap0_13 (AutoDXT, 1024X1024)
[2021.08.18-07.45.41:099][126]LogTexture: Display: Building textures: HQ_Lightmap0_14 (AutoDXT, 1024X1024)
[2021.08.18-07.45.41:099][126]LogMaterial: Display: Missing cached shader map for material tex_barrelB, compiling. 
[2021.08.18-07.45.41:112][126]LogMaterial: Display: Missing cached shader map for material awningA_mod_v0009_nocomment_vsk__tex_awning, compiling. 
[2021.08.18-07.45.41:124][126]LogTexture: Display: Building textures: HQ_Lightmap0_15 (AutoDXT, 1024X1024)
[2021.08.18-07.45.41:124][126]LogMaterial: Display: Missing cached shader map for material mat_masterEmissiveEnviroment, compiling. 
[2021.08.18-07.45.41:137][126]LogMaterial: Display: Missing cached shader map for material tex_ventBox, compiling. 
[2021.08.18-07.45.41:149][126]LogMaterial: Display: Missing cached shader map for material tex_rooftopWindowB, compiling. 
[2021.08.18-07.45.41:160][126]LogMaterial: Display: Missing cached shader map for material tex_rooftopWindow, compiling. 
[2021.08.18-07.45.41:172][126]LogMaterial: Display: Missing cached shader map for material tex_rooftopVentA, compiling. 
[2021.08.18-07.45.41:184][126]LogMaterial: Display: Missing cached shader map for material tex_rooftopShed, compiling. 
[2021.08.18-07.45.41:197][126]LogMaterial: Display: Missing cached shader map for material tex_rooftopExitA, compiling. 
[2021.08.18-07.45.41:209][126]LogMaterial: Display: Missing cached shader map for material tex_roofCrateB, compiling. 
[2021.08.18-07.45.41:220][126]LogMaterial: Display: Missing cached shader map for material tex_roofCrateA, compiling. 
[2021.08.18-07.45.41:232][126]LogMaterial: Display: Missing cached shader map for material tex_redCarpetFenceA, compiling. 
[2021.08.18-07.45.41:245][126]LogMaterial: Display: Missing cached shader map for material tex_redCarpetB, compiling. 
[2021.08.18-07.45.41:258][126]LogMaterial: Display: Missing cached shader map for material tex_parkedCarC, compiling. 
[2021.08.18-07.45.41:270][126]LogMaterial: Display: Missing cached shader map for material tex_parkedCarB, compiling. 
[2021.08.18-07.45.41:283][126]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2021.08.18-07.45.41:291][126]LogMaterial: Display: Missing cached shader map for material tex_streetsignB, compiling. 
[2021.08.18-07.45.41:304][126]LogTexture: Display: Building textures: HQ_Lightmap0_16 (AutoDXT, 1024X1024)
[2021.08.18-07.45.41:304][126]LogMaterial: Display: Missing cached shader map for material tex_sidewalkModuleF, compiling. 
[2021.08.18-07.45.41:315][126]LogMaterial: Display: Missing cached shader map for material tex_sidewalkModuleE, compiling. 
[2021.08.18-07.45.41:327][126]LogMaterial: Display: Missing cached shader map for material tex_sidewalkModuleD, compiling. 
[2021.08.18-07.45.41:338][126]LogMaterial: Display: Missing cached shader map for material tex_sidewalkModuleC, compiling. 
[2021.08.18-07.45.41:350][126]LogMaterial: Display: Missing cached shader map for material tex_sidewalkModuleB, compiling. 
[2021.08.18-07.45.41:361][126]LogMaterial: Display: Missing cached shader map for material tex_sidewalkModuleA, compiling. 
[2021.08.18-07.45.41:373][126]LogMaterial: Display: Missing cached shader map for material tex_ventFan, compiling. 
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap0_17 (AutoDXT, 256X256)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap0_18 (AutoDXT, 512X512)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap0_19 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap0_8 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap0_9 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap1_1 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap1_2 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap1_3 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap1_4 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap1_5 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap1_6 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: HQ_Lightmap1_7 (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_10 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_11 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_12 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_13 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_14 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_15 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_16 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_17 (DXT1, 256X256)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_18 (DXT1, 512X512)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_19 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_8 (DXT1, 1024X1024)
[2021.08.18-07.45.49:333][126]LogTexture: Display: Building textures: LQ_Lightmap_0_9 (DXT1, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (DXT1, 1024X1024)
[2021.08.18-07.45.49:334][126]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 948
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: LQ_Lightmap_1_2 (DXT1, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: LQ_Lightmap_1_4 (DXT1, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: LQ_Lightmap_1_3 (DXT1, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: LQ_Lightmap_1_5 (DXT1, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: LQ_Lightmap_1_6 (DXT1, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: LQ_Lightmap_1_7 (DXT1, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_1 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_10 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_11 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_12 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_13 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_14 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_15 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_17 (AutoDXT, 256X128)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_16 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_18 (AutoDXT, 512X256)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_19 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_2 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_3 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_4 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_5 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 938
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_6 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_8 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_7 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: SkyOcclusion0_9 (AutoDXT, 1024X512)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (BGRA8, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: ShadowMapTexture2D_1 (BGRA8, 1024X256)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: ShadowMapTexture2D_2 (BGRA8, 512X64)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: ShadowMapTexture2D_3 (G8, 1024X256)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_waterpipeA_orm (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_waterpipeA_nm (BC5, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_basementStairCaseA_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_basementStairCaseA_nm (BC5, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_basementStairCaseA_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_groundAllyA_nm (BC5, 4096X4096)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_groundAllyA_orm (AutoDXT, 4096X4096)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_sidewalkModuleA_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_sidewalkModuleA_nm (BC5, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_groundAllyA_bsc (AutoDXT, 4096X4096)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_redCarpetFenceA_orm (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_redCarpetFenceA_nm (BC5, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_sidewalkModuleA_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_ladderA_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_ladderA_nm (BC5, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_ladderA_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:334][126]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 928
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: decalDirt_03_tex (AutoDXT, 1024X256)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_picketFenceC_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_picketFenceC_nm (BC5, 2048X2048)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: tex_lampPostA_em (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:334][126]LogTexture: Display: Building textures: dirtDecal01_tex (BGRA8, 1419X870)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_picketFenceC_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_lampPostA_bsc (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_fireHydrantA_nm (BC5, 1024X1024)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_fireHydrantA_orm (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_fireHydrantA_bsc (AutoDXT, 1024X1024)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_clubBuildingA_orm (AutoDXT, 4096X4096)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_clubBuildingA_nm (BC5, 4096X4096)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardLights_orm (AutoDXT, 512X512)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_clubBuildingA_bsc (AutoDXT, 4096X4096)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardB_OfficeVision_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardB_OfficeVision_nm (BC5, 2048X2048)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardB_OfficeVision_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:335][126]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 918
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardB_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardB_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardLights_nm (BC5, 512X512)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardLights_bsc (AutoDXT, 512X512)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardC_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: tex_billboardC_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: groundAllyA2_bsc (AutoDXT, 4096X4096)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Visibility_BG (BGRA8, 634X546)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: View_Freeze_Lock_On (BGRA8, 53X53)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: View_Freeze_Lock_Off (BGRA8, 53X53)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: View_Freeze_Button_Frozen (BGRA8, 339X69)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Freeze_Icon (BGRA8, 43X37)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Stabilize_Rectangle_BG (BGRA8, 701X626)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Visibility_On (BGRA8, 67X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Visibility_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: View_Freeze_On (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: View_Freeze_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Settings_Stabilization_On (BGRA8, 66X66)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Settings_Stabilization_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Settings_MotionScale_On (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Settings_MotionScale_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Settings_AxisLock_On (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Settings_AxisLock_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Presets_On (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Presets_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: GlobalSettings_On (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: GlobalSettings_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Focus_On (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Focus_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: FilmAspect_On (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: FilmAspect_Off (BGRA8, 66X65)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Save_Image (BGRA8, 32X29)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Presets_BG (BGRA8, 1035X626)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Settings_Left_Arrow (AutoDXT, 84X48)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: MotionScale_wheel_BG (BGRA8, 490X75)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: View_Freeze_Button (BGRA8, 339X69)
[2021.08.18-07.45.49:335][126]LogTexture: Display: Building textures: Settings_Unlinking_Icon (BGRA8, 53X52)
